
############################
Linear Model (OLS)
############################


. regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]

      Source |       SS       df       MS              Number of obs =   24327
HU - Hungary            -0.351388236  0.35599969
LV - Latvia              0.382750700  0.43669904
LT - Lithuania           0.264253617  0.26199677
MT - Malta              -0.018083849  0.03635405
PL - Poland              0.329555178  0.45679837
SK - Slovakia           -0.616772883  0.16541038
SI - Slovenia            0.005884367  0.26670757
BG - Bulgaria           -0.190073145  0.48268932
RO - Romania             0.284389054  0.22312672

### Confidence intervals around estimates ###

condVar(cm3)

$country
                         (Intercept)    contact1
FR - France             0.0004348767 0.002672092
BE - Belgium            0.0019678576 0.021808029
NL - The Netherlands    0.0013412699 0.015824947
DE-W - Germany - West   0.0003822912 0.005407268
IT - Italy              0.0003670752 0.005062418
LU - Luxembourg         0.0277077160 0.109524123
DK - Denmark            0.0037436330 0.046416657
IE - Ireland            0.0053852637 0.039673774
GB-GBN - Great Britain  0.0004291391 0.002817430
GB-NIR Northern Ireland 0.0114104648 0.057182966
GR - Greece             0.0020475146 0.016325650
ES -Spain               0.0008170372 0.001694854
PT - Portugal           0.0030548548 0.009059861
DE-E Germany East       0.0013681317 0.035368983
FI - Finland            0.0045693039 0.017359219
SE - Sweden             0.0024328253 0.016054881
AT - Austria            0.0026948095 0.034436949
CY - Cyprus (Republic)  0.0196769182 0.093701058
CZ - Czech Republic     0.0023139266 0.009802495
EE - Estonia            0.0157200055 0.077673154
HU - Hungary            0.0036704425 0.007707527
LV - Latvia             0.0137759702 0.039670920
LT - Lithuania          0.0066258434 0.035596189
MT - Malta              0.0358642141 0.125277456
PL - Poland             0.0005985235 0.007935438
SK - Slovakia           0.0065613450 0.013350232
SI - Slovenia           0.0097613324 0.045480691
BG - Bulgaria           0.0050603275 0.009766802
RO - Romania            0.0019326602 0.003806536

coef(cm3)
         1|2          2|3          3|4          4|5          5|6          6|7 
-1.947762772 -1.654518365 -1.230657935 -0.912819256 -0.362127605 -0.086764232 
         7|8          8|9         9|10      gender1        ethno         educ 
 0.212519789  0.537792836  0.714045773 -0.064996800 -0.097994213 -0.004869828 


 *****************************************************************************

############# Stata Syntax for predictive margins ###########################

use "/home/me/romamin.dta"


regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]
margins contact#country

marginsplot, recast(line) recastci(rarea) by(country)


regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]
margins country
marginsplot

regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]
margins, at  (age = (20 (5) 80))
marginsplot

regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]
margins, at  (educ = (4 (2) 30))
marginsplot

regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]
margins, at  (educ = (4 (2) 30)   age = (20 (5) 80))
marginsplot, recast(line) recastci(rarea) 
marginsplot, recast(line) recastci(rarea)  by(educ)
marginsplot, recast(line) recastci(rarea)  by(age)


regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]
margins, at  (country = (1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30)   age = (20 (5) 80))

#############################################################
Predictive margins from OLS model (number 1)
#############################################################

use "C:\Users\Antoine\Google Drive\romamin.dta" 

regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]

margins, at  (country = (1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30)   age = (20 (5) 80))
marginsplot, recast(line) recastci(rarea)

_marg_save, saving(fc1.dta, replace)
use fc1.dta, replace
graph bar _margin , over( _at2 ) stack

twoway line _margin _at3
twoway line _margin _at3, by( _at2)
twoway line _margin _at3 || line _ci_lb _at3 || line _ci_ub _at3 , by( _at2)
twoway line _margin _at3, lc(blue) || line _ci_lb _at3 || line _ci_ub _at3 , lc(blue) by( _at2)
twoway line _margin _at3, lc(black) || line _ci_lb _at3 , lc(blue) || line _ci_ub _at3 , lc(blue) by( _at2)
twoway line _margin _at3, lc(black) || line _ci_lb _at3 , lc(blue) lp(dot) || line _ci_ub _at3 , lc(blue) lp(dot) by( _at2)
twoway line _margin _at3, lc(black) || line _ci_lb _at3 , lc(blue) lp(dash) || line _ci_ub _at3 , lc(blue) lp(dash) by( _at2)
twoway line _margin _at3, lc(black) || line _ci_lb _at3 , lc(blue) lw(thin) || line _ci_ub _at3 , lc(blue) lw(thin) by( _at2)

use "C:\Users\Antoine\Google Drive\romamin.dta" 

regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]
margins, at  (country = (1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30)   ethno = (0 (1) 10))


tab country roma
tab country roma [iw=w22]
tab country roma [iw=w22], row nof
tab country ethno [iw=w22], row nof
tab country ethno [iw=w22], row nof

sc roma ethno, by(country)

regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]
margins, at  ( age = (20 (10) 80)  ethno = (0 (1) 10))

_marg_save, saving(fc2.dta, replace)
use fc2.dta, replace

twoway contour _margin _at3 _at4
twoway contour _margin _at3 _at4, levels(10)
twoway contour _margin _at3 _at4, levels(100)

use "C:\Users\Antoine\Google Drive\romamin.dta" 

regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]
margins, at  (country = (1 )   ethno = (0 (1) 10) age = (20 (5) 80))

_marg_save, saving(fcx1.dta, replace)
use fcx1.dta, replace

twoway contour _margin _at3 _at4
twoway contour _margin _at3 _at4, ccuts(0 1 2 3 4 5 6 7 8 9 10)

xtile nq = _margin, nq(20)
tab nq
twoway contour _margin _at3 nq, ccuts(0 1 2 3 4 5 6 7 8 9 10)
twoway contour _margin _at3 nq,
sum _margin, det

twoway contour _margin _at3 _at4, ccuts(0 2 4 4.5 5 5.5 6 8 10)
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)

graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph1.gph"

use "C:\Users\Antoine\Google Drive\romamin.dta" 

regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]
margins, at  (country = (2 )   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx2.dta, replace)

margins, at  (country = (3 )   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx3.dta, replace)

margins, at  (country = (4 )   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx4.dta, replace)

margins, at  (country = (5 )   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx5.dta, replace)

margins, at  (country = (6 )   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx6.dta, replace)

margins, at  (country = (6 )   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx6.dta, replace)

margins, at  (country = (7 )   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx7.dta, replace)

margins, at  (country = (8 )   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx8.dta, replace)

margins, at  (country = (9 )   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx9.dta, replace)

margins, at  (country = (10 )   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx10.dta, replace)

margins, at  (country = (11)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx11.dta, replace)

margins, at  (country = (12)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx12.dta, replace)

margins, at  (country = (13)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx13.dta, replace)

margins, at  (country = (14)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx14.dta, replace)

margins, at  (country = (16)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx16.dta, replace)

margins, at  (country = (17)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx17.dta, replace)

margins, at  (country = (18)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx18.dta, replace)

margins, at  (country = (19)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx19.dta, replace)

margins, at  (country = (20)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx20.dta, replace)

margins, at  (country = (21)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx21.dta, replace)

margins, at  (country = (22)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx22.dta, replace)

margins, at  (country = (23)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx23.dta, replace)

margins, at  (country = (24)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx24.dta, replace)

margins, at  (country = (25)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx25.dta, replace)

margins, at  (country = (26)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx26.dta, replace)

margins, at  (country = (27)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx27.dta, replace)

margins, at  (country = (28)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx28.dta, replace)

margins, at  (country = (29)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx29.dta, replace)

margins, at  (country = (30)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx30.dta, replace)

use fcx2.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph2.gph"

use fcx2.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)

use fcx3.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph3.gph"

use fcx4.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph4.gph"

use fcx5.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph5.gph"

use fcx6.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph6.gph"

use fcx7.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph7.gph"

use fcx8.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph8.gph"

use fcx9.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph9.gph"

use fcx10.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph10.gph"

use fcx11.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph11.gph"

use fcx12.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph12.gph"

use fcx13.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph13.gph"

use fcx14.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph14.gph"

use fcx16.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph16.gph"

use fcx17.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph17.gph"

use fcx18.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph18.gph"

use fcx19.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph19.gph"

use fcx20.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph20.gph"

use fcx21.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph21.gph"

use fcx22.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph22.gph"

use fcx23.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph23.gph"

use fcx24.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph24.gph"

use fcx25.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph25.gph"

use fcx26.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph26.gph"

use fcx27.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph27.gph"

use fcx28.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph28.gph"

use fcx29.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph29.gph"

use fcx30.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph30.gph"

graph combine  "C:\Users\Antoine\Desktop\interp tom\Graph1.gph" "C:\Users\Antoine\Desktop\interp tom\Graph2.gph" "C:\Users\Antoine\Desktop\interp tom\Graph3.gph" "C:\Users\Antoine\Desktop\interp tom\Graph4.gph" "C:\Users\Antoine\Desktop\interp tom\Graph5.gph" "C:\Users\Antoine\Desktop\interp tom\Graph6.gph" "C:\Users\Antoine\Desktop\interp tom\Graph7.gph" "C:\Users\Antoine\Desktop\interp tom\Graph8.gph" "C:\Users\Antoine\Desktop\interp tom\Graph9.gph" "C:\Users\Antoine\Desktop\interp tom\Graph10.gph" "C:\Users\Antoine\Desktop\interp tom\Graph11.gph" "C:\Users\Antoine\Desktop\interp tom\Graph12.gph" C:\Users\Antoine\Desktop\interp tom\Graph13.gph" "C:\Users\Antoine\Desktop\interp tom\Graph14.gph" "C:\Users\Antoine\Desktop\interp tom\Graph16.gph" "C:\Users\Antoine\Desktop\interp tom\Graph17.gph" "C:\Users\Antoine\Desktop\interp tom\Graph18.gph" "C:\Users\Antoine\Desktop\interp tom\Graph19.gph" "C:\Users\Antoine\Desktop\interp tom\Graph20.gph" "C:\Users\Antoine\Desktop\interp tom\Graph21.gph" "C:\Users\Antoine\Desktop\interp tom\Graph22.gph" "C:\Users\Antoine\Desktop\interp tom\Graph23.gph" "C:\Users\Antoine\Desktop\interp tom\Graph24.gph" "C:\Users\Antoine\Desktop\interp tom\Graph25.gph" "C:\Users\Antoine\Desktop\interp tom\Graph26.gph" "C:\Users\Antoine\Desktop\interp tom\Graph27.gph" "C:\Users\Antoine\Desktop\interp tom\Graph28.gph"  "C:\Users\Antoine\Desktop\interp tom\Graph29.gph" "C:\Users\Antoine\Desktop\interp tom\Graph30.gph"
graph combine  "C:\Users\Antoine\Desktop\interp tom\Graph1.gph" "C:\Users\Antoine\Desktop\interp tom\Graph2.gph" "C:\Users\Antoine\Desktop\interp tom\Graph3.gph" "C:\Users\Antoine\Desktop\interp tom\Graph4.gph" "C:\Users\Antoine\Desktop\interp tom\Graph5.gph" "C:\Users\Antoine\Desktop\interp tom\Graph6.gph" "C:\Users\Antoine\Desktop\interp tom\Graph7.gph" "C:\Users\Antoine\Desktop\interp tom\Graph8.gph" "C:\Users\Antoine\Desktop\interp tom\Graph9.gph" "C:\Users\Antoine\Desktop\interp tom\Graph10.gph" "C:\Users\Antoine\Desktop\interp tom\Graph11.gph" "C:\Users\Antoine\Desktop\interp tom\Graph12.gph" "C:\Users\Antoine\Desktop\interp tom\Graph13.gph" "C:\Users\Antoine\Desktop\interp tom\Graph14.gph" "C:\Users\Antoine\Desktop\interp tom\Graph16.gph" "C:\Users\Antoine\Desktop\interp tom\Graph17.gph" "C:\Users\Antoine\Desktop\interp tom\Graph18.gph" "C:\Users\Antoine\Desktop\interp tom\Graph19.gph" "C:\Users\Antoine\Desktop\interp tom\Graph20.gph" "C:\Users\Antoine\Desktop\interp tom\Graph21.gph" "C:\Users\Antoine\Desktop\interp tom\Graph22.gph" "C:\Users\Antoine\Desktop\interp tom\Graph23.gph" "C:\Users\Antoine\Desktop\interp tom\Graph24.gph" "C:\Users\Antoine\Desktop\interp tom\Graph25.gph" "C:\Users\Antoine\Desktop\interp tom\Graph26.gph" "C:\Users\Antoine\Desktop\interp tom\Graph27.gph" "C:\Users\Antoine\Desktop\interp tom\Graph28.gph"  "C:\Users\Antoine\Desktop\interp tom\Graph29.gph" "C:\Users\Antoine\Desktop\interp tom\Graph30.gph"


use "C:\Users\Antoine\Google Drive\romamin.dta" 

tab country

graph export "C:\Users\Antoine\Desktop\interp tom\comb2.png", as(png) replace

/////////////////


use "C:\Users\Antoine\Google Drive\romamin.dta" 
regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]
tab country
margins, at  (country = (1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30)   age = (20 (5) 80))
marginsplot, recast(line) recastci(rarea)
ls
_marg_save, saving(fc1.dta, replace)
use fc1.dta, replace
graph bar _margin , over( _at2 ) stack
tab _at1
tab _at3
graph bar _margin , over( _at2 ) stack
graph hbar _margin , over( _at2 ) stack
graph hbar _margin , over( _at2 ) over( _at3) stack
graph hbar _margin ,over( _at3) stack
twoway line _margin _at3
twoway line _margin _at3, by( _at2)
twoway line _margin _at3 || line _ci_lb _at3 || line _ci_ub _at3 , by( _at2)
twoway line _margin _at3, lc(blue) || line _ci_lb _at3 || line _ci_ub _at3 , lc(blue) by( _at2)
twoway line _margin _at3, lc(black) || line _ci_lb _at3 , lc(blue) || line _ci_ub _at3 , lc(blue) by( _at2)
help line
twoway line _margin _at3, lc(black) || line _ci_lb _at3 , lc(blue) lp(dot) || line _ci_ub _at3 , lc(blue) lp(dot) by( _at2)
twoway line _margin _at3, lc(black) || line _ci_lb _at3 , lc(blue) lp(dash) || line _ci_ub _at3 , lc(blue) lp(dash) by( _at2)
help line
twoway line _margin _at3, lc(black) || line _ci_lb _at3 , lc(blue) lw(thin) || line _ci_ub _at3 , lc(blue) lw(thin) by( _at2)
use "C:\Users\Antoine\Google Drive\romamin.dta" 
regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]
margins, at  (country = (1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30)   ethno = (0 (1) 10))
help catplot
help triplot
help distplot
help catplot
catplot country roma
catplot  roma, percent(country)
catplot  roma, fraction(country)
catplot  roma, fraction(country) by(country)
tab roma
tab ethno
graph hbar roma ,over( country) stack
catplot  roma, fraction(country) by(country)
tab country roma
tab country roma [iw=w22]
tab country roma [iw=w22], row nof
tab country ethno [iw=w22], row nof
tab country ethno [iw=w22], row nof
sc roma ethno, by(country)
regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]
margins, at  ( age = (20 (10) 80)  ethno = (0 (1) 10))
_marg_save, saving(fc2.dta, replace)
use fc2.dta, replace
twoway contour _margin _at3 _at4
twoway contour _margin _at3 _at4, levels(10)
twoway contour _margin _at3 _at4, levels(100)
clear
use "C:\Users\Antoine\Google Drive\romamin.dta" 
regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]
margins, at  (country = (1 )   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx1.dta, replace)
use fcx1.dta, replace
twoway contour _margin _at3 _at4
help twoway contour
twoway contour _margin _at3 _at4, ccuts(0 1 2 3 4 5 6 7 8 9 10)
help xtile
xtile nq = _margin, nq(20)
tab nq
twoway contour _margin _at3 nq, ccuts(0 1 2 3 4 5 6 7 8 9 10)
twoway contour _margin _at3 nq,
help twoway contour
sum _margin, det
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.5 5 5.5 6 8 10)
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph1.gph"
clear
help twoway contour
use "C:\Users\Antoine\Google Drive\romamin.dta" 
regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]
margins, at  (country = (2 )   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx2.dta, replace)
margins, at  (country = (3 )   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx3.dta, replace)
margins, at  (country = (4 )   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx4.dta, replace)
margins, at  (country = (5 )   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx5.dta, replace)
margins, at  (country = (6 )   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx6.dta, replace)
margins, at  (country = (6 )   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx6.dta, replace)
margins, at  (country = (7 )   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx7.dta, replace)
margins, at  (country = (8 )   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx8.dta, replace)
margins, at  (country = (9 )   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx9.dta, replace)
margins, at  (country = (10 )   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx10.dta, replace)
margins, at  (country = (11)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx11.dta, replace)
margins, at  (country = (12)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx12.dta, replace)
margins, at  (country = (13)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx13.dta, replace)
margins, at  (country = (14)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx14.dta, replace)
margins, at  (country = (16)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx16.dta, replace)
margins, at  (country = (17)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx17.dta, replace)
margins, at  (country = (18)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx18.dta, replace)
margins, at  (country = (19)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx19.dta, replace)
margins, at  (country = (20)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx20.dta, replace)
margins, at  (country = (21)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx21.dta, replace)
margins, at  (country = (22)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx22.dta, replace)
margins, at  (country = (23)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx23.dta, replace)
margins, at  (country = (24)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx24.dta, replace)
margins, at  (country = (25)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx25.dta, replace)
margins, at  (country = (26)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx26.dta, replace)
margins, at  (country = (27)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx27.dta, replace)
margins, at  (country = (28)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx28.dta, replace)
margins, at  (country = (29)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx29.dta, replace)
margins, at  (country = (30)   ethno = (0 (1) 10) age = (20 (5) 80))
_marg_save, saving(fcx30.dta, replace)
use fcx3.dta, replace
use fcx2.dta, replace
twoway contour _margin _at3 _at4, ccuts(0 2 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 8 10)
graph save Graph "C:\Users\Antoine\Desktop\interp tom\Graph2.gph"
use fcx2.dta, replace
